Decimal;Caractere;Binário
32; ;00100000
33;!;00100001
34;";00100010
35;#;00100011
36;$;00100100
37;%;00100101
38;&;00100110
39;';00100111
40;(;00101000
41;);00101001
42;*;00101010
43;+;00101011
44;,;00101100
45;-;00101101
46;.;00101110
47;/;00101111
48;0;00110000
49;1;00110001
50;2;00110010
51;3;00110011
52;4;00110100
53;5;00110101
54;6;00110110
55;7;00110111
56;8;00111000
57;9;00111001
58;:;00111010
59;;;00111011
60;<;00111100
61;=;00111101
62;>;00111110
63;?;00111111
64;@;01000000
65;A;01000001
66;B;01000010
67;C;01000011
68;D;01000100
69;E;01000101
70;F;01000110
71;G;01000111
72;H;01001000
73;I;01001001
74;J;01001010
75;K;01001011
76;L;01001100
77;M;01001101
78;N;01001110
79;O;01001111
80;P;01010000
81;Q;01010001
82;R;01010010
83;S;01010011
84;T;01010100
85;U;01010101
86;V;01010110
87;W;01010111
88;X;01011000
89;Y;01011001
90;Z;01011010
91;[;01011011
92;\;01011100
93;];01011101
94;^;01011110
95;_;01011111
96;`;01100000
97;a;01100001
98;b;01100010
99;c;01100011
100;d;01100100
101;e;01100101
102;f;01100110
103;g;01100111
104;h;01101000
105;i;01101001
106;j;01101010
107;k;01101011
108;l;01101100
109;m;01101101
110;n;01101110
111;o;01101111
112;p;01110000
113;q;01110001
114;r;01110010
115;s;01110011
116;t;01110100
117;u;01110101
118;v;01110110
119;w;01110111
120;x;01111000
121;y;01111001
122;z;01111010
123;{;01111011
124;|;01111100
125;};01111101
126;~;01111110
